date,state,total_bio_updates
2025-03-31,ANDAMAN & NICOBAR ISLANDS,209
2025-03-31,ANDAMAN AND NICOBAR ISLANDS,2494
2025-03-31,ANDHRA PRADESH,403296
2025-03-31,ARUNACHAL PRADESH,7400
2025-03-31,ASSAM,92931
2025-03-31,BIHAR,763509
2025-03-31,CHANDIGARH,6430
2025-03-31,CHHATTISGARH,171392
2025-03-31,DADRA & NAGAR HAVELI,139
2025-03-31,DADRA AND NAGAR HAVELI,3200
2025-03-31,DADRA AND NAGAR HAVELI AND DAMAN AND DIU,459
2025-03-31,DAMAN & DIU,367
2025-03-31,DAMAN AND DIU,922
2025-03-31,DELHI,164368
2025-03-31,GOA,8983
2025-03-31,GUJARAT,396391
2025-03-31,HARYANA,191374
2025-03-31,HIMACHAL PRADESH,55452
2025-03-31,JAMMU AND KASHMIR,98299
2025-03-31,JHARKHAND,330286
2025-03-31,KARNATAKA,312129
2025-03-31,KERALA,172725
2025-03-31,LADAKH,956
2025-03-31,LAKSHADWEEP,425
2025-03-31,MADHYA PRADESH,663358
2025-03-31,MAHARASHTRA,959149
2025-03-31,MANIPUR,15666
2025-03-31,MEGHALAYA,11817
2025-03-31,MIZORAM,51069
2025-03-31,NAGALAND,15893
2025-03-31,ODISHA,343954
2025-03-31,ORISSA,8083
2025-03-31,PONDICHERRY,2277
2025-03-31,PUDUCHERRY,3651
2025-03-31,PUNJAB,260570
2025-03-31,RAJASTHAN,424206
2025-03-31,SIKKIM,4554
2025-03-31,TAMIL NADU,680675
2025-03-31,TELANGANA,169652
2025-03-31,TRIPURA,61839
2025-03-31,UTTAR PRADESH,1131504
2025-03-31,UTTARAKHAND,61294
2025-03-31,WEST BENGAL,268875
2025-04-30,ANDAMAN & NICOBAR ISLANDS,184
2025-04-30,ANDAMAN AND NICOBAR ISLANDS,2560
2025-04-30,ANDHRA PRADESH,608589
2025-04-30,ARUNACHAL PRADESH,8375
2025-04-30,ASSAM,139659
2025-04-30,BIHAR,795719
2025-04-30,CHANDIGARH,7921
2025-04-30,CHHATTISGARH,287729
2025-04-30,DADRA AND NAGAR HAVELI,3282
2025-04-30,DADRA AND NAGAR HAVELI AND DAMAN AND DIU,429
2025-04-30,DAMAN & DIU,192
2025-04-30,DAMAN AND DIU,970
2025-04-30,DELHI,273966
2025-04-30,GOA,9312
2025-04-30,GUJARAT,374310
2025-04-30,HARYANA,216642
2025-04-30,HIMACHAL PRADESH,52041
2025-04-30,JAMMU AND KASHMIR,89932
2025-04-30,JHARKHAND,378962
2025-04-30,KARNATAKA,300403
2025-04-30,KERALA,180318
2025-04-30,LADAKH,1003
2025-04-30,LAKSHADWEEP,706
2025-04-30,MADHYA PRADESH,834670
2025-04-30,MAHARASHTRA,846049
2025-04-30,MANIPUR,16868
2025-04-30,MEGHALAYA,11865
2025-04-30,MIZORAM,24235
2025-04-30,NAGALAND,14868
2025-04-30,ODISHA,290862
2025-04-30,ORISSA,6786
2025-04-30,PONDICHERRY,2026
2025-04-30,PUDUCHERRY,3616
2025-04-30,PUNJAB,212563
2025-04-30,RAJASTHAN,376914
2025-04-30,SIKKIM,4536
2025-04-30,TAMIL NADU,491490
2025-04-30,TELANGANA,142160
2025-04-30,TRIPURA,47615
2025-04-30,UTTAR PRADESH,1257448
2025-04-30,UTTARAKHAND,73472
2025-04-30,WEST BENGAL,250432
2025-05-31,ANDAMAN & NICOBAR ISLANDS,180
2025-05-31,ANDAMAN AND NICOBAR ISLANDS,1715
2025-05-31,ANDHRA PRADESH,500660
2025-05-31,ARUNACHAL PRADESH,8305
2025-05-31,ASSAM,83841
2025-05-31,BIHAR,552199
2025-05-31,CHANDIGARH,6566
2025-05-31,CHHATTISGARH,266716
2025-05-31,DADRA & NAGAR HAVELI,115
2025-05-31,DADRA AND NAGAR HAVELI,3589
2025-05-31,DADRA AND NAGAR HAVELI AND DAMAN AND DIU,440
2025-05-31,DAMAN & DIU,302
2025-05-31,DAMAN AND DIU,802
2025-05-31,DELHI,187658
2025-05-31,GOA,8728
